"000","MissingNo","???","???","0"
"704","Goomy","Dragon","Dragon","300"
"705","Sliggoo","Dragon","Dragon","452"
"706","Goodra","Dragon","Dragon","600"
"707","Klefki","Steel","Fairy","470"
"708","Phantump","Ghost","Grass","309"
"709","Trevenant","Ghost","Grass","474"
"710","Pumpkaboo","Ghost","Grass","335"
"711","Gourgeist","Ghost","Grass","494"
"712","Bergmite","Ice","Ice","304"
"713","Avalugg","Ice","Ice","514"
"714","Noibat","Flying","Dragon","245"
"715","Noivern","Flying","Dragon","535"
"716","Xerneas","Fairy","Fairy","680"
"717","Yveltal","Dark","Flying","680"
"718","Zygarde","Dragon","Ground","600"
"719","Diancie","Rock","Fairy","600"
"720","Hoopa","Psychic","Ghost","600"
"721","Volcanion","Fire","Water","600"
